date,chlorophyll
01/01/2007,1.260444636
02/01/2007,0.420318872
04/01/2007,0.962239701
06/01/2007,0.592029144
07/01/2007,0.861973934
09/01/2007,0.704040718
11/01/2007,0.50400516
13/01/2007,0.999430426
16/01/2007,1.49400051
17/01/2007,1.196684792
18/01/2007,1.068367057
24/01/2007,0.670229947
25/01/2007,1.143683913
27/01/2007,1.383417572
30/01/2007,1.319266202
31/01/2007,1.71376133
01/02/2007,4.996930097
03/02/2007,2.510960738
05/02/2007,2.832206483
07/02/2007,2.349516668
08/02/2007,1.131522316
09/02/2007,1.191711459
10/02/2007,1.107980421
11/02/2007,2.670173678
12/02/2007,1.260302958
14/02/2007,12.885424
15/02/2007,1.998831697
16/02/2007,4.0675356
17/02/2007,0.962673384
18/02/2007,0.455719814
19/02/2007,0.475683813
21/02/2007,0.845894802
23/02/2007,0.853726541
24/02/2007,0.776649229
25/02/2007,1.246528725
26/02/2007,0.799509774
27/02/2007,1.390356326
28/02/2007,1.114160041
03/03/2007,1.416044087
04/03/2007,1.203435067
05/03/2007,1.332886651
06/03/2007,0.397987221
07/03/2007,0.530387392
09/03/2007,0.93926123
11/03/2007,0.45569252
12/03/2007,0.487643487
13/03/2007,0.699899195
14/03/2007,0.685383245
15/03/2007,0.875435793
16/03/2007,0.671423205
19/03/2007,0.564901863
20/03/2007,0.485553072
21/03/2007,0.752961219
23/03/2007,0.606383368
28/03/2007,1.389314042
30/03/2007,0.480767064
31/03/2007,1.091631669
01/04/2007,0.383408385
04/04/2007,0.720020612
06/04/2007,0.37797388
07/04/2007,0.556824861
08/04/2007,0.782673377
13/04/2007,0.73644067
14/04/2007,0.417583479
20/04/2007,0.690881981
22/04/2007,0.911747346
23/04/2007,0.354950807
24/04/2007,0.940785782
29/04/2007,0.924248529
30/04/2007,0.743197162
01/05/2007,0.814484279
03/05/2007,0.531642461
06/05/2007,0.545232707
08/05/2007,0.558234324
09/05/2007,0.650953222
10/05/2007,0.753166338
15/05/2007,0.792320026
16/05/2007,0.495677196
17/05/2007,0.30064739
18/05/2007,0.698717323
19/05/2007,0.667526333
22/05/2007,0.731228213
24/05/2007,0.604761394
26/05/2007,1.181805656
01/06/2007,0.598882709
02/06/2007,1.576527912
04/06/2007,0.782736905
07/06/2007,1.230569701
09/06/2007,0.587033177
11/06/2007,1.013767352
16/06/2007,1.142535754
17/06/2007,0.312098482
18/06/2007,0.743203029
19/06/2007,0.619427581
20/06/2007,0.869604628
23/06/2007,2.317674078
25/06/2007,1.76904982
02/07/2007,0.841334866
03/07/2007,0.775464553
04/07/2007,0.890820635
05/07/2007,0.319809298
06/07/2007,0.607563021
09/07/2007,1.209682679
11/07/2007,0.827104054
12/07/2007,0.647836094
13/07/2007,0.980037304
20/07/2007,5.4063077
21/07/2007,0.97088838
22/07/2007,0.707341241
25/07/2007,0.214107413
26/07/2007,0.22968521
27/07/2007,0.653114146
28/07/2007,0.780712443
29/07/2007,1.396837397
03/08/2007,0.698347468
04/08/2007,2.32413601
05/08/2007,3.45657365
06/08/2007,1.866561329
07/08/2007,1.086868195
10/08/2007,4.199053041
12/08/2007,1.843956209
13/08/2007,1.07621866
14/08/2007,2.832803754
19/08/2007,2.538699851
20/08/2007,2.186378202
21/08/2007,3.242265906
22/08/2007,2.874487666
26/08/2007,0.758270634
30/08/2007,0.624738587
06/09/2007,1.36829135
11/09/2007,0.550302085
13/09/2007,1.397407783
14/09/2007,0.672708576
15/09/2007,1.482340947
17/09/2007,0.815762838
20/09/2007,0.209987337
21/09/2007,0.51015419
22/09/2007,0.764759603
23/09/2007,0.752826037
24/09/2007,0.782699224
27/09/2007,0.318399251
30/09/2007,0.441927392
01/10/2007,0.846779801
03/10/2007,0.606378583
06/10/2007,2.077646245
07/10/2007,1.545598377
08/10/2007,0.929236072
10/10/2007,0.721139214
12/10/2007,0.552661495
13/10/2007,0.415594273
14/10/2007,0.489209755
15/10/2007,0.41160526
16/10/2007,0.26003235
17/10/2007,0.511587859
19/10/2007,0.499280017
23/10/2007,0.70792426
24/10/2007,1.215610035
25/10/2007,1.296491016
26/10/2007,1.153790188
28/10/2007,1.163541712
29/10/2007,1.225456013
30/10/2007,1.087408446
31/10/2007,1.106819729
01/11/2007,1.018493395
02/11/2007,1.08035626
04/11/2007,0.83923204
06/11/2007,0.476200601
09/11/2007,1.012669231
10/11/2007,0.900366936
11/11/2007,0.772816552
13/11/2007,0.724270618
14/11/2007,0.310439891
15/11/2007,0.30810247
18/11/2007,0.898503119
20/11/2007,0.898072603
22/11/2007,0.803908753
23/11/2007,0.711282086
24/11/2007,1.302029486
25/11/2007,0.959453438
26/11/2007,1.143925773
27/11/2007,1.027610259
29/11/2007,0.61651758
01/12/2007,0.455590848
04/12/2007,1.058491597
06/12/2007,1.038668124
08/12/2007,1.046666938
09/12/2007,1.11998364
10/12/2007,0.942494638
11/12/2007,0.79880392
13/12/2007,1.552616974
15/12/2007,2.017395818
17/12/2007,1.934041619
18/12/2007,6.122015492
19/12/2007,9.878426667
20/12/2007,2.973820639
22/12/2007,2.587587657
24/12/2007,6.473461249
25/12/2007,2.071997986
26/12/2007,4.48003475
27/12/2007,14.52771037
29/12/2007,5.135373385
31/12/2007,9.416510686
01/01/2008,10.44869371
02/01/2008,9.860384825
03/01/2008,16.74764294
04/01/2008,10.89991561
05/01/2008,9.053753362
07/01/2008,6.387154069
09/01/2008,1.4259735
10/01/2008,3.274400138
11/01/2008,8.417371372
12/01/2008,7.254531122
13/01/2008,10.97750986
14/01/2008,4.231383016
17/01/2008,6.089553528
18/01/2008,2.611445482
19/01/2008,2.920159303
20/01/2008,4.201825088
21/01/2008,2.215426447
23/01/2008,1.936270176
25/01/2008,1.000014313
27/01/2008,0.474811608
28/01/2008,1.609221647
29/01/2008,3.116296331
30/01/2008,1.817712558
01/02/2008,1.865519374
02/02/2008,4.17992206
03/02/2008,1.556445046
04/02/2008,1.944540815
05/02/2008,2.088529077
06/02/2008,2.559245237
08/02/2008,1.940492629
10/02/2008,1.776657813
11/02/2008,5.486443109
13/02/2008,2.530596082
14/02/2008,4.078294055
15/02/2008,1.771398645
17/02/2008,3.443950567
18/02/2008,4.800005397
19/02/2008,2.019107098
20/02/2008,1.776692091
21/02/2008,2.728489102
22/02/2008,2.20090796
24/02/2008,1.734335858
26/02/2008,1.590429479
27/02/2008,1.086771981
28/02/2008,1.867598529
29/02/2008,1.570241594
01/03/2008,1.180137481
05/03/2008,1.745908308
06/03/2008,1.790611316
07/03/2008,2.01681218
08/03/2008,2.339875251
09/03/2008,2.06023481
11/03/2008,3.280508761
14/03/2008,2.438080189
15/03/2008,2.225531134
16/03/2008,2.641186841
17/03/2008,1.645162431
18/03/2008,2.606208429
21/03/2008,11.18222017
22/03/2008,5.276366259
23/03/2008,3.745224859
24/03/2008,2.987007246
25/03/2008,1.728018378
27/03/2008,4.374933633
30/03/2008,1.637154978
31/03/2008,1.508702181
01/04/2008,1.543428141
02/04/2008,1.525788834
03/04/2008,1.543994597
06/04/2008,2.301730294
08/04/2008,3.694690392
09/04/2008,5.140922635
10/04/2008,4.275161631
16/04/2008,4.21833517
17/04/2008,5.68592438
18/04/2008,6.893284419
19/04/2008,3.639278459
22/04/2008,6.844538657
24/04/2008,4.726161571
25/04/2008,4.926305332
26/04/2008,3.927155025
01/05/2008,5.429097757
02/05/2008,5.339087059
03/05/2008,5.087068227
04/05/2008,5.291819503
05/05/2008,3.317008229
08/05/2008,6.714659625
10/05/2008,4.456675127
12/05/2008,3.136817966
17/05/2008,7.216553829
18/05/2008,4.104926609
19/05/2008,5.176925653
20/05/2008,4.216463873
21/05/2008,3.23925603
24/05/2008,2.79529374
28/05/2008,1.912260908
02/06/2008,3.722197901
03/06/2008,0.785149517
06/06/2008,1.65672053
13/06/2008,2.395558729
18/06/2008,1.302528042
19/06/2008,0.729372676
20/06/2008,0.93486332
22/06/2008,0.493288481
25/06/2008,0.695418806
26/06/2008,0.469116194
27/06/2008,0.550833741
28/06/2008,0.348824357
29/06/2008,0.30383706
04/07/2008,2.646519987
05/07/2008,0.878226749
06/07/2008,0.194831804
13/07/2008,0.404598474
15/07/2008,1.442057096
20/07/2008,2.11345777
22/07/2008,0.12934494
23/07/2008,0.519175594
24/07/2008,0.732378118
27/07/2008,1.081637177
28/07/2008,0.304863496
29/07/2008,1.135894636
31/07/2008,1.02977036
05/08/2008,0.855004497
06/08/2008,0.392845751
08/08/2008,1.732798759
09/08/2008,0.686337055
12/08/2008,0.910686625
14/08/2008,1.846538449
15/08/2008,1.787588214
16/08/2008,1.082218702
18/08/2008,0.962123684
22/08/2008,3.313703901
24/08/2008,0.146284966
25/08/2008,0.421136085
28/08/2008,2.27988202
30/08/2008,0.1976071
31/08/2008,0.602037366
01/09/2008,1.740998947
03/09/2008,7.459366
06/09/2008,3.914394751
13/09/2008,0.522541006
16/09/2008,0.466630172
17/09/2008,2.001206237
19/09/2008,1.435912836
22/09/2008,1.256605791
23/09/2008,1.545244571
24/09/2008,0.21583721
29/09/2008,1.302303038
30/09/2008,0.983990724
01/10/2008,2.25969536
02/10/2008,2.427475102
03/10/2008,1.757276914
05/10/2008,1.433084612
10/10/2008,0.54251109
15/10/2008,1.028657709
16/10/2008,0.413008003
17/10/2008,1.105749284
18/10/2008,1.013889359
19/10/2008,1.118207928
21/10/2008,0.922741655
23/10/2008,0.636285691
25/10/2008,0.263069803
26/10/2008,1.09706277
27/10/2008,0.763026923
28/10/2008,1.05253469
31/10/2008,2.779797103
01/11/2008,0.590019313
02/11/2008,0.79297776
03/11/2008,0.555021021
04/11/2008,0.620925311
08/11/2008,0.783888042
09/11/2008,0.555774636
10/11/2008,0.270229838
11/11/2008,0.643119171
12/11/2008,0.709920268
13/11/2008,0.85282027
15/11/2008,0.755879331
16/11/2008,0.499741086
17/11/2008,0.660444663
18/11/2008,0.285363412
19/11/2008,0.677051306
20/11/2008,0.848156468
22/11/2008,0.384841025
24/11/2008,0.886579568
25/11/2008,0.23005881
26/11/2008,0.548384245
27/11/2008,1.038311161
28/11/2008,1.83542719
29/11/2008,8.964665667
01/12/2008,0.894462597
02/12/2008,3.32090697
03/12/2008,0.223029025
04/12/2008,1.179821048
05/12/2008,0.3414753
06/12/2008,5.115190271
08/12/2008,0.759634523
10/12/2008,0.85607936
11/12/2008,2.273350141
13/12/2008,0.824647476
14/12/2008,0.748440794
15/12/2008,0.809412435
17/12/2008,0.729809908
18/12/2008,0.770538026
19/12/2008,0.895230886
20/12/2008,4.797108611
21/12/2008,0.89540492
22/12/2008,0.838432583
24/12/2008,0.6676357
26/12/2008,0.846917025
27/12/2008,1.109928111
31/12/2008,2.385186105
02/01/2009,0.981964537
04/01/2009,0.653301584
05/01/2009,1.361575346
06/01/2009,1.05195892
07/01/2009,1.280762307
09/01/2009,1.394989862
12/01/2009,4.061149522
13/01/2009,0.388963115
14/01/2009,2.827545422
15/01/2009,4.513612145
16/01/2009,1.552604574
20/01/2009,1.081688322
21/01/2009,0.744755415
23/01/2009,1.390120183
25/01/2009,1.277879254
27/01/2009,0.896327646
28/01/2009,1.369615801
29/01/2009,1.109961508
30/01/2009,1.180189609
31/01/2009,1.385089358
01/02/2009,1.181702104
03/02/2009,1.277888264
04/02/2009,3.383617962
05/02/2009,1.099819097
06/02/2009,2.530986255
07/02/2009,1.443947678
08/02/2009,0.823120355
10/02/2009,0.788655461
12/02/2009,1.002927119
13/02/2009,1.208649844
14/02/2009,1.039098977
15/02/2009,1.272039919
16/02/2009,1.627289569
17/02/2009,1.257919123
19/02/2009,2.387013858
21/02/2009,1.663832377
22/02/2009,3.222821106
23/02/2009,1.441694547
24/02/2009,1.365040852
26/02/2009,1.269289969
28/02/2009,0.861220554
03/03/2009,1.460795255
05/03/2009,1.432612047
08/03/2009,1.392884298
09/03/2009,1.38153411
11/03/2009,0.485949549
12/03/2009,1.275799184
14/03/2009,0.753073934
17/03/2009,0.838535286
18/03/2009,1.328497871
19/03/2009,1.479527489
20/03/2009,1.218906826
21/03/2009,1.223557937
24/03/2009,0.93706909
25/03/2009,0.437651182
26/03/2009,1.055158088
28/03/2009,1.113213613
02/04/2009,1.264903478
03/04/2009,0.26721575
04/04/2009,0.703823284
05/04/2009,1.506061853
06/04/2009,0.398037582
09/04/2009,1.628178323
11/04/2009,0.268378756
12/04/2009,1.199195029
13/04/2009,1.199186446
18/04/2009,0.288109667
19/04/2009,0.803767259
20/04/2009,1.776258321
22/04/2009,1.356117558
25/04/2009,0.779708747
27/04/2009,1.859121086
28/04/2009,1.562367522
29/04/2009,2.585620386
04/05/2009,4.534036002
05/05/2009,0.59420459
06/05/2009,1.209966155
08/05/2009,0.895436458
11/05/2009,0.513071962
13/05/2009,1.287626142
14/05/2009,0.657750688
15/05/2009,0.82510614
20/05/2009,0.973377479
21/05/2009,0.674191448
22/05/2009,0.662732648
23/05/2009,0.553780746
24/05/2009,0.672899672
27/05/2009,0.417694244
29/05/2009,0.482619147
30/05/2009,0.444319488
31/05/2009,0.698867565
05/06/2009,1.104318786
06/06/2009,0.408145467
07/06/2009,1.054358905
14/06/2009,0.224055799
16/06/2009,0.59526932
21/06/2009,0.402723457
22/06/2009,1.462800205
25/06/2009,0.343528802
28/06/2009,0.26911067
30/06/2009,0.562565821
01/07/2009,0.549957614
02/07/2009,0.654001881
07/07/2009,0.625131896
08/07/2009,0.652344995
09/07/2009,0.926472491
10/07/2009,0.588284594
11/07/2009,0.398060555
15/07/2009,0.196598636
16/07/2009,0.617689294
17/07/2009,0.223099045
18/07/2009,0.396374087
24/07/2009,0.17744995
25/07/2009,0.387484391
26/07/2009,0.202351801
27/07/2009,0.35211937
30/07/2009,0.498791477
31/07/2009,0.13751168
01/08/2009,1.26426285
02/08/2009,0.381651792
03/08/2009,0.541754146
08/08/2009,0.211886748
09/08/2009,0.466665559
10/08/2009,0.552829481
12/08/2009,0.412744258
15/08/2009,0.169240356
16/08/2009,0.122321429
17/08/2009,0.600878563
18/08/2009,0.551453424
19/08/2009,0.161157907
24/08/2009,0.777980874
25/08/2009,0.269522343
26/08/2009,0.873926388
28/08/2009,0.933344565
02/09/2009,0.16557432
03/09/2009,0.171824201
04/09/2009,1.054498357
06/09/2009,3.921967024
09/09/2009,3.307799165
10/09/2009,0.152132354
11/09/2009,2.019753127
12/09/2009,0.753134118
13/09/2009,1.303375797
17/09/2009,0.113995574
19/09/2009,1.727069334
20/09/2009,2.156721551
22/09/2009,1.192297848
25/09/2009,0.156979157
26/09/2009,1.445639316
27/09/2009,1.083285975
29/09/2009,1.98122256
01/10/2009,0.778561964
02/10/2009,1.349130736
04/10/2009,2.389916142
05/10/2009,2.085862211
06/10/2009,2.655677341
10/10/2009,2.49454211
12/10/2009,1.044375038
13/10/2009,1.505325008
15/10/2009,2.015416562
17/10/2009,1.730179188
22/10/2009,1.28892238
24/10/2009,2.046879123
26/10/2009,1.811890467
27/10/2009,1.503920703
28/10/2009,1.476326929
29/10/2009,1.695274139
30/10/2009,1.46870822
31/10/2009,1.187700526
02/11/2009,1.19313154
03/11/2009,1.949784195
04/11/2009,1.076638165
05/11/2009,1.25079462
06/11/2009,1.050104323
07/11/2009,1.095850964
09/11/2009,0.907004989
11/11/2009,0.857093777
12/11/2009,1.117654668
13/11/2009,0.833266133
14/11/2009,1.129502477
15/11/2009,1.016352709
16/11/2009,0.774769175
18/11/2009,0.728145545
19/11/2009,0.596707459
20/11/2009,0.829541541
21/11/2009,0.265016025
22/11/2009,0.936928382
23/11/2009,0.811224792
28/11/2009,1.120133195
29/11/2009,0.850079697
01/12/2009,1.502555854
02/12/2009,0.2637827
04/12/2009,0.88857304
06/12/2009,0.163325862
08/12/2009,0.868678602
09/12/2009,1.158767581
11/12/2009,0.992516232
13/12/2009,0.908340292
14/12/2009,0.977496468
16/12/2009,0.920795538
17/12/2009,1.382353893
18/12/2009,0.977701951
20/12/2009,0.846765102
21/12/2009,1.295459422
22/12/2009,0.719377115
23/12/2009,0.246301385
24/12/2009,1.928252909
27/12/2009,0.956698638
29/12/2009,0.320111866
30/12/2009,1.080811313
01/01/2010,1.191530483
03/01/2010,1.097727773
08/01/2010,0.376261874
09/01/2010,0.847227635
12/01/2010,0.563091806
14/01/2010,0.490042943
15/01/2010,0.687916629
17/01/2010,0.949002132
18/01/2010,1.035782098
19/01/2010,0.716545986
21/01/2010,0.665643088
22/01/2010,0.639650378
23/01/2010,0.457800328
24/01/2010,1.033286845
25/01/2010,1.09530264
26/01/2010,1.030847733
28/01/2010,0.698860182
30/01/2010,0.970838688
31/01/2010,1.014648793
01/02/2010,0.986208202
04/02/2010,0.86911362
06/02/2010,1.079407876
07/02/2010,1.060194479
09/02/2010,0.246895371
13/02/2010,0.562349346
15/02/2010,1.145619549
19/02/2010,1.415413938
20/02/2010,0.957539166
22/02/2010,1.380978683
23/02/2010,1.131957285
24/02/2010,1.388045146
25/02/2010,1.438095594
26/02/2010,1.292001524
27/02/2010,1.141022408
01/03/2010,1.036781337
03/03/2010,1.205269764
04/03/2010,1.292737225
08/03/2010,0.518590672
12/03/2010,1.16961562
13/03/2010,1.189971553
17/03/2010,0.94647167
20/03/2010,0.649669196
21/03/2010,0.744207841
22/03/2010,0.732988445
23/03/2010,0.57294215
24/03/2010,0.660186565
27/03/2010,0.603692326
29/03/2010,0.622094575
30/03/2010,0.475034706
31/03/2010,0.507760917
05/04/2010,0.773651273
06/04/2010,0.324160443
07/04/2010,0.698263501
08/04/2010,0.622436685
12/04/2010,0.522605948
14/04/2010,0.568543433
15/04/2010,0.552081458
16/04/2010,0.583598117
23/04/2010,0.425135801
24/04/2010,0.522386181
25/04/2010,0.666291346
28/04/2010,0.564990305
30/04/2010,0.647267869
01/05/2010,0.307971404
02/05/2010,0.754788594
07/05/2010,1.247706495
08/05/2010,0.411699335
09/05/2010,0.749113488
10/05/2010,0.626714692
11/05/2010,0.572480306
14/05/2010,0.740253938
16/05/2010,0.722063194
18/05/2010,0.268312927
23/05/2010,0.573892984
24/05/2010,0.651700208
25/05/2010,0.691638169
26/05/2010,0.773324361
27/05/2010,0.714132747
30/05/2010,0.62349195
01/06/2010,0.25998689
02/06/2010,0.556506635
03/06/2010,0.6460414
08/06/2010,0.419845477
09/06/2010,0.705641761
10/06/2010,0.723161362
11/06/2010,0.674454753
12/06/2010,0.689300957
15/06/2010,0.54221423
17/06/2010,0.370158345
18/06/2010,0.23209402
19/06/2010,0.485590257
24/06/2010,0.62475868
25/06/2010,0.393829386
26/06/2010,0.636710734
27/06/2010,0.432143355
28/06/2010,0.549873495
03/07/2010,0.189145005
05/07/2010,0.146987695
10/07/2010,0.140997021
11/07/2010,0.522135668
12/07/2010,0.669284935
14/07/2010,0.839047892
17/07/2010,0.764279277
19/07/2010,1.01540421
21/07/2010,0.820402495
26/07/2010,0.329573055
27/07/2010,0.638671376
28/07/2010,0.324188285
30/07/2010,1.598759154
02/08/2010,2.21810234
03/08/2010,0.417375293
04/08/2010,2.206524706
05/08/2010,0.901023285
06/08/2010,1.052483956
11/08/2010,2.130186154
12/08/2010,1.748122086
13/08/2010,2.008174097
20/08/2010,1.352778822
21/08/2010,0.47387801
22/08/2010,1.001198849
28/08/2010,1.92400727
29/08/2010,1.016153274
03/09/2010,0.840189835
05/09/2010,3.11808504
09/09/2010,1.674910368
12/09/2010,3.327153484
14/09/2010,1.844219225
15/09/2010,0.845306368
16/09/2010,1.204241642
23/09/2010,0.93213214
25/09/2010,1.940916591
28/09/2010,1.318724114
29/09/2010,4.431933129
30/09/2010,2.04730099
01/10/2010,2.74396581
02/10/2010,2.045937379
04/10/2010,2.443537733
05/10/2010,1.841489602
07/10/2010,1.027403906
08/10/2010,0.675379043
09/10/2010,0.945627805
11/10/2010,0.863326865
13/10/2010,0.998222447
15/10/2010,0.527652971
16/10/2010,1.038534408
17/10/2010,1.132622356
18/10/2010,0.992517466
20/10/2010,0.770269753
21/10/2010,1.121913278
22/10/2010,0.773965292
23/10/2010,0.894838914
24/10/2010,0.936673599
25/10/2010,0.944599008
27/10/2010,0.790045512
29/10/2010,1.013328485
30/10/2010,1.057824717
31/10/2010,1.019584745
01/11/2010,0.891369617
02/11/2010,0.902079285
03/11/2010,1.055151953
05/11/2010,1.089254538
06/11/2010,4.704058274
07/11/2010,1.070561112
08/11/2010,0.745491973
09/11/2010,0.874996674
10/11/2010,0.984603044
12/11/2010,0.918489332
14/11/2010,0.960447425
15/11/2010,1.213733338
16/11/2010,1.154457617
17/11/2010,1.488245492
18/11/2010,2.002918839
19/11/2010,1.09252766
21/11/2010,0.946348912
22/11/2010,1.009843398
23/11/2010,0.790768348
24/11/2010,0.905795646
25/11/2010,0.329892372
26/11/2010,1.177024154
28/11/2010,0.720693616
30/11/2010,0.922316333
01/12/2010,1.35675379
02/12/2010,0.902540752
03/12/2010,1.123129388
04/12/2010,12.08883087
05/12/2010,1.539659028
07/12/2010,0.818576675
08/12/2010,2.323213546
09/12/2010,1.479394678
10/12/2010,3.119580942
11/12/2010,6.183015246
12/12/2010,1.669851404
14/12/2010,1.947813317
16/12/2010,1.126024478
17/12/2010,3.8141574
18/12/2010,3.312641225
19/12/2010,0.982005436
21/12/2010,3.184986942
23/12/2010,2.014950414
24/12/2010,1.413467047
25/12/2010,2.550206175
26/12/2010,12.47666601
27/12/2010,1.6192211
28/12/2010,2.918230408
30/12/2010,2.028398868
01/01/2011,2.37930414
02/01/2011,3.421588498
03/01/2011,1.207067132
04/01/2011,4.071937904
05/01/2011,2.063879643
06/01/2011,1.2352164
08/01/2011,1.549968182
09/01/2011,3.84261155
10/01/2011,1.994582569
11/01/2011,3.32309751
13/01/2011,5.834523043
15/01/2011,2.772554991
17/01/2011,2.579722194
18/01/2011,5.46864607
19/01/2011,4.269404296
20/01/2011,2.650152444
21/01/2011,16.44174215
22/01/2011,2.837291729
24/01/2011,2.338112386
25/01/2011,5.198636776
26/01/2011,3.352093662
27/01/2011,3.154306643
29/01/2011,1.658935678
31/01/2011,4.882402546
02/02/2011,3.734772535
03/02/2011,28.14070992
04/02/2011,4.039264337
05/02/2011,5.172906218
06/02/2011,9.307658742
07/02/2011,8.036253841
09/02/2011,5.689451045
10/02/2011,3.345091817
11/02/2011,3.43622399
12/02/2011,3.431339944
13/02/2011,3.84566762
14/02/2011,2.590809492
16/02/2011,2.305842332
18/02/2011,0.448117721
19/02/2011,4.985502418
20/02/2011,1.712659282
